Base Image,Command,Intermediate Dockerfile Command,Dockerfile URL
node:lts,npm i -g @ionic/cli@${IONIC_CLI_VERSION} && ionic --no-interactive config set -g daemon.updates false && ionic --no-interactive config set -g telemetry false,,https://github.com/ionic-team/ionic-cli/blob/fbeac60cdde6f6504900e9c403fa4e79528ca067/Dockerfile
node:lts-bullseye-slim,apt-get update && apt-get install -y --no-install-recommends fonts-liberation libasound2 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libc6 libcairo2 libcups2 libdbus-1-3 libfreetype6 libgbm1 libharfbuzz0b libnss3 libpango-1.0-0 libx11-6 libxext6 libxkbcommon0 x11-utils xdg-utils zlib1g && rm -rf /var/lib/apt/lists/*,,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile
node:lts-bullseye-slim,chown -R nobody:nogroup .,,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile
node:lts-bullseye-slim,npm ci,,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile
node:lts-bullseye-slim,"echo ""Chrome found in: "" $(find . -wholename '*chrome-linux64/chrome') && ln -s $(find . -wholename '*chrome-linux64/chrome') .",,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile
node:lts-bullseye-slim,ldd chrome && chrome --version,,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile
node:lts,npm install,"WORKDIR /app
COPY package*.json ./",https://github.com/sullyo/prompt2ui/blob/333875ebfc68212e9d55d9ac430c8254dc75b5fd/dockerfile
node:lts,npm run build,"WORKDIR /app
COPY package*.json ./",https://github.com/sullyo/prompt2ui/blob/333875ebfc68212e9d55d9ac430c8254dc75b5fd/dockerfile
node:lts-buster,git clone https://github.com/AbhishekSuresh2/X-AsenaDuplicated/ /root/X,,https://github.com/Sachu-fx/Siya-Mol-MD/blob/1dc2d223b7a1efda98040aa571453e9d84749d92/lib/Dockerfile.txt
node:lts-buster,apt-get update && apt-get install -y ffmpeg imagemagick webp && apt-get upgrade -y && rm -rf /var/lib/apt/lists/*,,https://github.com/Sachu-fx/Siya-Mol-MD/blob/1dc2d223b7a1efda98040aa571453e9d84749d92/lib/Dockerfile.txt
node:lts-buster,npm install,,https://github.com/Sachu-fx/Siya-Mol-MD/blob/1dc2d223b7a1efda98040aa571453e9d84749d92/lib/Dockerfile.txt
node:lts,npm ci,"WORKDIR /usr/src/app
COPY --chown=node:node package*.json ./",https://github.com/PedroH-Santos/api-gerenciador-financeiro/blob/2fd6e4819ed64f8a7548490f39b13d11c794b701/DockerFile
node:lts,npm run prisma:generate,"WORKDIR /usr/src/app
COPY --chown=node:node package*.json ./",https://github.com/PedroH-Santos/api-gerenciador-financeiro/blob/2fd6e4819ed64f8a7548490f39b13d11c794b701/DockerFile
node:lts,npm run build,"WORKDIR /usr/src/app
COPY --chown=node:node package*.json ./",https://github.com/PedroH-Santos/api-gerenciador-financeiro/blob/2fd6e4819ed64f8a7548490f39b13d11c794b701/DockerFile
node:lts,npm ci --only=production && npm cache clean --force,"WORKDIR /usr/src/app
COPY --chown=node:node package*.json ./",https://github.com/PedroH-Santos/api-gerenciador-financeiro/blob/2fd6e4819ed64f8a7548490f39b13d11c794b701/DockerFile
node:lts-slim,"echo ""@fortawesome:registry=https://npm.fontawesome.com/\\n//npm.fontawesome.com/:_authToken=${FONTAWESOME_TOKEN}"" > ./.npmrc && npm ci && rm -f ./.npmrc","WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,npx webpack --config webpack.prod.js,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,export DEBIAN_FRONTEND=noninteractive DEBCONF_NONINTERACTIVE_SEEN=true && apt-get -q update && apt-get -q dist-upgrade -y && apt-get install -y --no-install-recommends libsqlite3-dev && rm -rf /var/lib/apt/lists/*,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,swift package resolve,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,swift build -c release --static-swift-stdlib -Xswiftc -enable-testing,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,"cp ""$(swift build --package-path /build -c release --show-bin-path)/App"" ./","WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,"find -L ""$(swift build --package-path /build -c release --show-bin-path)/"" -regex '.*\\.resources$' -exec cp -Ra {} ./ \\;","WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,[ -d /build/Public ] && { mv /build/Public ./Public && chmod -R a-w ./Public; } || true,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,[ -d /build/Resources ] && { mv /build/Resources ./Resources && chmod -R a-w ./Resources; } || true,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,[ -d /build/.build ] && { mv /build/.build ./.build && chmod -R a-w ./.build; } || true,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,export DEBIAN_FRONTEND=noninteractive DEBCONF_NONINTERACTIVE_SEEN=true && apt-get -q update && apt-get -q dist-upgrade -y && apt-get -q install -y ca-certificates tzdata && rm -r /var/lib/apt/lists/*,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts-slim,useradd --user-group --create-home --system --skel /dev/null --home-dir /app vapor,"WORKDIR /build
COPY package*.json ./",https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile
node:lts,mkdir -p /home/node-serve,,https://github.com/Yang1998-jiale/node-sever/blob/1b7f91888875bc6f0eedf0f8b59bb59e11a42a39/dockerfile
node:lts,npm install --production,,https://github.com/Yang1998-jiale/node-sever/blob/1b7f91888875bc6f0eedf0f8b59bb59e11a42a39/dockerfile
node:lts,npm install,"WORKDIR /app
COPY ./package*.json ./",https://github.com/aldy97/Budget-Planner/blob/b498445e46867fe6fe92ea29ffa369c4bf2d84e5/server/DockerFile
node:lts,chown -R node:node /app,"WORKDIR /app
COPY ./package*.json ./",https://github.com/aldy97/Budget-Planner/blob/b498445e46867fe6fe92ea29ffa369c4bf2d84e5/server/DockerFile
node:lts-iron,npm install,"WORKDIR /gautam_saurav_ui_garden
COPY package*.json ./",https://github.com/sgautam2-1/Assignment12/blob/e92f8d7f501cd0907ac86400c8b9933a235f5199/Dockerfile.org
node:lts,yarn install,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,yarn run build,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,mkdir -p /var/tmp/nginx,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,mkdir /app,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,chmod +x ./setup_nginx_conf.sh,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,chown 1000:1000 ./setup_nginx_conf.sh,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,chown 1000:1000 /etc/nginx/nginx.conf,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
node:lts,chown -R 1000:1000 /var/tmp/nginx,"WORKDIR /app
COPY package*.json ./
COPY yarn.lock ./
COPY tsconfig*.json ./
COPY craco.config.js ./",https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile
ubuntu:22.04,"set -ex && apt-get update --fix-missing && apt-get install -qy --no-install-recommends ca-certificates tzdata locales procps net-tools file ocl-icd-libopencl1 clinfo && apt-get clean && rm -rf /var/lib/apt/lists/* && locale-gen en_US.UTF-8 && update-locale LANG=en_US.UTF-8 && echo ""$TZ"" > /etc/timezone",,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,set -ex && apt-get update --fix-missing && apt-get install -qy --no-install-recommends unzip sudo ocl-icd-opencl-dev,,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,make get-libs,,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,"--mount=type=secret,id=mynetrc,dst=/root/.netrc go mod download",,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,"--mount=type=cache,id=build,target=/root/.cache/go-build make build VERSION=${VERSION}",,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,"--mount=type=cache,id=build,target=/root/.cache/go-build make gen-p2p-identity",,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,"--mount=type=cache,id=build,target=/root/.cache/go-build make merge-nodes VERSION=${VERSION}",,https://github.com/spacemeshos/go-spacemesh/blob/bad13bc62bd9e2b81d51b746be5128dd9eddaea8/Dockerfile
ubuntu:22.04,apt-get update && apt-get install -y tar wget bash rsync gcc libfreetype6-dev libhdf5-serial-dev libpng-dev libzmq3-dev unzip pkg-config software-properties-common graphviz git curl libgeos++-dev proj-data proj-bin libgeos-dev nodejs npm build-essential gcc python3-dev libffi-dev libssl-dev python3-pip openssh-server openssh-client tk -y,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,wget https://www.python.org/ftp/python/${PYTHON_VERSION}/Python-${PYTHON_VERSION}.tgz,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,tar -xf Python-${PYTHON_VERSION}.tgz,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,cd ./Python-${PYTHON_VERSION} && ./configure --prefix=/usr/local/python${PYTHON_VERSION} --enable-loadable-sqlite-extensions --enable-shared && make install,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,apt-get install -y openjdk-8-jdk && apt-get install -y ant && apt-get clean;,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,apt-get install ca-certificates-java && apt-get clean && update-ca-certificates -f;,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,export JAVA_HOME,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,"echo ""export JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64/"" >> ~/.bashrc",,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,pip3 install --upgrade pip,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,pip install jupyterlab notebook,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,wget ${url},,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,cat requirements.txt | xargs -n 1 pip install,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,jupyter lab build,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,jupyter labextension install @jupyter-widgets/jupyterlab-manager,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,rm -rf requirements.txt,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,pip install jupyter_contrib_nbextensions,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,jupyter contrib nbextension install --sys-prefix,,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,groupadd -g ${gid} ${group},,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,useradd -u ${uid} -g ${group} -s /bin/sh -m ${user},,https://github.com/Chrisebell24/setup/blob/2ee5c31fa4cf1c58e60021ec56f59d5e54a40d98/DockerFile
ubuntu:22.04,apt-get update && apt-get install -y curl sudo ca-certificates,,https://github.com/Domali4ever/Domali_Mt/blob/56775a2b7eaf33790bbbe1ce435223164e8584e0/Dockerfile.txt
ubuntu:22.04,curl -fsSL https://ollama.com/install.sh | sh,,https://github.com/Domali4ever/Domali_Mt/blob/56775a2b7eaf33790bbbe1ce435223164e8584e0/Dockerfile.txt
ubuntu:22.04,apt-get update && apt-get --no-install-recommends install -y build-essential ca-certificates curl git,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,curl https://sh.rustup.rs -sSf | sh -s -- -y && rustup --version && cargo --version && rustc --version,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,cargo build --release --bin datadog-static-analyzer,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,cargo build --release --bin datadog-static-analyzer-git-hook,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,cargo build --release --bin datadog-static-analyzer-server,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,apt update && apt install -y curl git && curl -fsSL https://deb.nodesource.com/setup_20.x | bash - && apt remove -y nodejs npm && apt install -y nodejs && apt clean && rm -rf /var/lib/apt/lists/*,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,npm install -g @datadog/datadog-ci && datadog-ci --version && datadog-static-analyzer --version,,https://github.com/DataDog/datadog-static-analyzer/blob/91e06ce19bdabfe1c24764aa99cd2164441bdcaf/Dockerfile
ubuntu:22.04,apt-get update && apt-get install -y --no-install-recommends software-properties-common gnupg wget lsb-release ca-certificates git build-essential autotools-dev automake libtool libtiff-dev zlib1g-dev libjpeg-dev libpng-dev libleptonica-dev libjbig2dec0-dev && rm -rf /var/lib/apt/lists/*,,https://github.com/Artyum/OCR-Container/blob/65251dd82d026998320fec135154132374f6ea1d/dockerfile
ubuntu:22.04,add-apt-repository ppa:alex-p/tesseract-ocr-devel && apt-get update && apt-get install -y --no-install-recommends tesseract-ocr tesseract-ocr-all ocrmypdf poppler-utils pdftk unpaper inotify-tools pngquant python3 python3-pip && rm -rf /var/lib/apt/lists/*,,https://github.com/Artyum/OCR-Container/blob/65251dd82d026998320fec135154132374f6ea1d/dockerfile
ubuntu:22.04,git clone https://github.com/agl/jbig2enc.git /tmp/jbig2enc && cd /tmp/jbig2enc && ./autogen.sh && ./configure && make && make install && rm -rf /tmp/jbig2enc,,https://github.com/Artyum/OCR-Container/blob/65251dd82d026998320fec135154132374f6ea1d/dockerfile
ubuntu:22.04,git clone https://github.com/tesseract-ocr/tessdata.git && mv -f tessdata/*traineddata /usr/share/tesseract-ocr/5/tessdata/ && mv -f tessdata/script /usr/share/tesseract-ocr/5/tessdata/ && rm -rf tessdata,,https://github.com/Artyum/OCR-Container/blob/65251dd82d026998320fec135154132374f6ea1d/dockerfile
ubuntu:22.04,pip3 install --no-cache-dir --upgrade pip && pip3 install --no-cache-dir watchdog img2pdf,,https://github.com/Artyum/OCR-Container/blob/65251dd82d026998320fec135154132374f6ea1d/dockerfile
ubuntu:22.04,apt update,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,apt install wget build-essential libssl* -y,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,apt-get install libffi-dev nano -y,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,wget https://www.python.org/ftp/python/3.10.14/Python-3.10.14.tgz,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,tar -xzvf Python-3.10.14.tgz,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,./configure --enable-optimizations --with-system-ffi,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,make -j 16,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,apt install libespeak-dev zlib1g-dev libmupdf-dev libfreetype6-dev ffmpeg espeak imagemagick git -y,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,make altinstall,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,python3.10 -m pip install opencv-python numpy aeneas moviepy pathlib pysrt Pillow==9.5.0 matplotlib Django gunicorn,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,python3.10 -m pip install --upgrade pip,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,python3.10 -m pip install -r requirements.txt,,https://github.com/ubongpr7/vlc_maker/blob/310ab7173ea59afd50283629e1248bb548b14571/Dockerfile2.txt
ubuntu:22.04,apt update && apt install -y build-essential && apt install -y libnet-ldap-perl && apt install -y libpcre2-dev && apt install -y libc-ares-dev && apt install -y checkinstall && ./configure && make && checkinstall --install=no --default --pkgname=tac-plus-ng --pkgversion=1 && cp tac-plus-ng_*.deb /tac-plus-ng.deb,"COPY event-driven-servers/ /opt/tac_plus-ng
WORKDIR /opt/tac_plus-ng",https://github.com/DubrovskyEI/tac_plus-ng-k8s/blob/43c82fa11e51561643fd7bd4ed40dbbb7497a87a/Dockerfile.md
ubuntu:22.04,apt update && apt install -y libnet-ldap-perl && apt install -y libpcre2-dev && apt install -y libc-ares-dev && dpkg -i /tac-plus-ng.deb && rm /tac-plus-ng.deb,"COPY event-driven-servers/ /opt/tac_plus-ng
WORKDIR /opt/tac_plus-ng",https://github.com/DubrovskyEI/tac_plus-ng-k8s/blob/43c82fa11e51561643fd7bd4ed40dbbb7497a87a/Dockerfile.md
ubuntu:22.04,apt-get -y update && apt-get install -y curl && dpkg -i Valkka.deb || apt-get install -fy,"COPY Valkka.deb /tmp/Valkka.deb
WORKDIR /tmp",https://github.com/elsampsa/valkka-core/blob/4ac8d839d2a61865316b323b0435e066dcbb7bea/Dockerfile
ubuntu:22.04,curl https://raw.githubusercontent.com/elsampsa/valkka-examples/master/quicktest.py -o quicktest.py,"COPY Valkka.deb /tmp/Valkka.deb
WORKDIR /tmp",https://github.com/elsampsa/valkka-core/blob/4ac8d839d2a61865316b323b0435e066dcbb7bea/Dockerfile
ubuntu:22.04,python3 quicktest.py,"COPY Valkka.deb /tmp/Valkka.deb
WORKDIR /tmp",https://github.com/elsampsa/valkka-core/blob/4ac8d839d2a61865316b323b0435e066dcbb7bea/Dockerfile
ubuntu:22.04,apt-get update,,https://github.com/Jocuz/docker_practica/blob/5ec7e30ffe22b318bd95a9d377182370cc4a1695/Dockerfile.txt
ubuntu:22.04,apt-get update -y,,https://github.com/Jocuz/docker_practica/blob/5ec7e30ffe22b318bd95a9d377182370cc4a1695/Dockerfile.txt
ubuntu:22.04,apt-get install python3 -y,,https://github.com/Jocuz/docker_practica/blob/5ec7e30ffe22b318bd95a9d377182370cc4a1695/Dockerfile.txt
ubuntu:22.04,apt-get install python3-pip -y,,https://github.com/Jocuz/docker_practica/blob/5ec7e30ffe22b318bd95a9d377182370cc4a1695/Dockerfile.txt
ubuntu:22.04,pip install -r requirements.txt,,https://github.com/Jocuz/docker_practica/blob/5ec7e30ffe22b318bd95a9d377182370cc4a1695/Dockerfile.txt
